DATE,TAVG,AWND,PRCP
1990-01-01,5.53,4.1,94.2
1990-02-01,5.68,4.6,37.6
1990-03-01,8.64,4,64.6
1990-04-01,12.64,4.5,107.6
1990-05-01,16.84,4.2,124.9
1990-06-01,22.93,3.7,64.9
1990-07-01,25.76,3.9,144.3
1990-08-01,23.64,3.1,156.7
1990-09-01,19.6,3.2,27.3
1990-10-01,15.95,3.9,65.3
1990-11-01,9.79,3.7,53.4
1990-12-01,5.64,3.9,123.4
1991-01-01,1.96,4.1,90
1991-02-01,4.82,4.1,18.6
1991-03-01,8.13,4.7,143.4
1991-04-01,13.29,4.2,42.9
1991-05-01,21.4,3.7,29.6
1991-06-01,23.67,3.8,27.5
1991-07-01,26.41,3.6,44.9
1991-08-01,25.4,3.4,64.5
1991-09-01,20.56,3.3,77.4
1991-10-01,14.33,3.2,81.4
1991-11-01,7.66,3.9,43
1991-12-01,3.7,4.1,103.6
1992-01-01,1.41,4.4,32.3
1992-02-01,2.81,4.2,63.2
1992-03-01,5.15,4.6,116.4
1992-04-01,11.11,3.9,44.7
1992-05-01,16,3.5,74.4
1992-06-01,21.18,3.2,48.1
1992-07-01,25.22,3.6,128.9
1992-08-01,22.4,3.4,55.7
1992-09-01,19.82,3.6,151.5
1992-10-01,12.38,3.7,69.4
1992-11-01,8.41,3.8,87.5
1992-12-01,3.83,4.6,117.8
1993-01-01,3.25,4.2,69.3
1993-02-01,-0.34,5,72.1
1993-03-01,4.1,4.3,206.2
1993-04-01,11.38,4.7,93.5
1993-05-01,18.32,3.6,93
1993-06-01,22.35,3.4,65.1
1993-07-01,26.74,3.5,43.5
1993-08-01,24.8,2.9,64.8
1993-09-01,20.46,3.7,103.9
1993-10-01,13.03,3.8,76.7
1993-11-01,8.02,4,78.5
1993-12-01,2.33,4.3,113.1
1994-01-01,-2.76,4.4,116.6
1994-02-01,1.1,4.3,103.5
1994-03-01,6.08,4.8,219.5
1994-04-01,15.35,4.4,64.1
1994-05-01,15.9,4.2,77
1994-06-01,25.1,3.8,72.2
1994-07-01,26.7,3.3,115.2
1994-08-01,23.41,3.5,87.5
1994-09-01,20.05,3.7,99.8
1994-10-01,13.75,3,46.3
1994-11-01,11.04,4.1,49.6
1994-12-01,5.89,3.4,49.6
1995-01-01,3.87,4.2,73.1
1995-02-01,0.63,4.2,47.8
1995-03-01,8.79,3.8,54
